>>> SELECTED FILES 

Contracts to be mutated : (4):
	- /home/filip/filplus-allocator/filplus-allocator-contracts/src/Allocator.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/src/Factory.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/src/interfaces/IAllocator.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/src/interfaces/IFactory.sol
Tests to be run : (4):
	- /home/filip/filplus-allocator/filplus-allocator-contracts/test/Allocator.t.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/test/AllocatorUpgrades.t.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/test/Factory.t.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/test/InvariantAllocator.t.sol


>>> GENERATED MUTANTS 

 Mutants generated for file: /home/filip/filplus-allocator/filplus-allocator-contracts/src/Allocator.sol: 
- Mutant m379c647e was generated by BLR (boolean-literal-replacement). 
- Mutant m89ecfa03 was generated by BOR (binary-operator-replacement). 
- Mutant m6fa82a57 was generated by BOR (binary-operator-replacement). 
- Mutant m9d96a7f8 was generated by BOR (binary-operator-replacement). 
- Mutant m6e9af866 was generated by BOR (binary-operator-replacement). 
- Mutant me4b3e42b was generated by BOR (binary-operator-replacement). 
- Mutant m345c78fb was generated by BOR (binary-operator-replacement). 
- Mutant m89d3e242 was generated by BOR (binary-operator-replacement). 
- Mutant mf8d84304 was generated by BOR (binary-operator-replacement). 
- Mutant m5eb065f1 was generated by BOR (binary-operator-replacement). 
- Mutant mc0480ac9 was generated by BOR (binary-operator-replacement). 
- Mutant m413b082d was generated by BOR (binary-operator-replacement). 
- Mutant m48490c0f was generated by BOR (binary-operator-replacement). 
- Mutant m31f76056 was generated by BOR (binary-operator-replacement). 
- Mutant m3666496b was generated by BOR (binary-operator-replacement). 
- Mutant m82643e32 was generated by BOR (binary-operator-replacement). 
- Mutant mbafbf188 was generated by BOR (binary-operator-replacement). 
- Mutant m2ba3c763 was generated by BOR (binary-operator-replacement). 
- Mutant m4b168c07 was generated by BOR (binary-operator-replacement). 
- Mutant mb961699f was generated by BOR (binary-operator-replacement). 
- Mutant mdbe73726 was generated by BOR (binary-operator-replacement). 
- Mutant m2c7f4d40 was generated by BOR (binary-operator-replacement). 
- Mutant m87e6c7a3 was generated by BOR (binary-operator-replacement). 
- Mutant me40f7581 was generated by BOR (binary-operator-replacement). 
- Mutant mc307be17 was generated by BOR (binary-operator-replacement). 
- Mutant m903597e3 was generated by BOR (binary-operator-replacement). 
- Mutant mce74df08 was generated by BOR (binary-operator-replacement). 
- Mutant m79b1513e was generated by BOR (binary-operator-replacement). 
- Mutant m2374b383 was generated by BOR (binary-operator-replacement). 
- Mutant m99c29437 was generated by BOR (binary-operator-replacement). 
- Mutant m560ae7b0 was generated by BOR (binary-operator-replacement). 
- Mutant m1e466dff was generated by BOR (binary-operator-replacement). 
- Mutant m12998806 was generated by BOR (binary-operator-replacement). 
- Mutant md28664be was generated by BOR (binary-operator-replacement). 
- Mutant m87289914 was generated by BOR (binary-operator-replacement). 
- Mutant mb268a15b was generated by BOR (binary-operator-replacement). 
- Mutant m2f774c2e was generated by BOR (binary-operator-replacement). 
- Mutant m74fa8f97 was generated by BOR (binary-operator-replacement). 
- Mutant m1a660102 was generated by BOR (binary-operator-replacement). 
- Mutant md97583a5 was generated by BOR (binary-operator-replacement). 
- Mutant mc6d3a29a was generated by BOR (binary-operator-replacement). 
- Mutant mf0992f8a was generated by BOR (binary-operator-replacement). 
- Mutant m4687323f was generated by BOR (binary-operator-replacement). 
- Mutant m3c60cb75 was generated by BOR (binary-operator-replacement). 
- Mutant mec681ea6 was generated by BOR (binary-operator-replacement). 
- Mutant mfa53bbcd was generated by BOR (binary-operator-replacement). 
- Mutant me43e7b85 was generated by BOR (binary-operator-replacement). 
- Mutant m997f8df8 was generated by BOR (binary-operator-replacement). 
- Mutant md4c0e0d9 was generated by BOR (binary-operator-replacement). 
- Mutant mbeeea08b was generated by BOR (binary-operator-replacement). 
- Mutant md952385a was generated by BOR (binary-operator-replacement). 
- Mutant m360e23c4 was generated by BOR (binary-operator-replacement). 
- Mutant m4f01808f was generated by BOR (binary-operator-replacement). 
- Mutant mef5dbb7d was generated by BOR (binary-operator-replacement). 
- Mutant mf2168495 was generated by BOR (binary-operator-replacement). 
- Mutant m5715a97b was generated by BOR (binary-operator-replacement). 
- Mutant mffd0b386 was generated by BOR (binary-operator-replacement). 
- Mutant m65170960 was generated by BOR (binary-operator-replacement). 
- Mutant m010209d0 was generated by BOR (binary-operator-replacement). 
- Mutant mba70ba8e was generated by BOR (binary-operator-replacement). 
- Mutant m6633fc25 was generated by BOR (binary-operator-replacement). 
- Mutant mc99916a8 was generated by BOR (binary-operator-replacement). 
- Mutant mcf48e6be was generated by BOR (binary-operator-replacement). 
- Mutant m177dafba was generated by CCD (contract-constructor-deletion). 
- Mutant m8cbc8e88 was generated by CSC (conditional-statement-change). 
- Mutant m6ebb063e was generated by CSC (conditional-statement-change). 
- Mutant me0ec3e08 was generated by CSC (conditional-statement-change). 
- Mutant m3426f896 was generated by CSC (conditional-statement-change). 
- Mutant m52e1ddf8 was generated by CSC (conditional-statement-change). 
- Mutant m13a3e85b was generated by CSC (conditional-statement-change). 
- Mutant m126ad56f was generated by CSC (conditional-statement-change). 
- Mutant m3656de72 was generated by CSC (conditional-statement-change). 
- Mutant mc2dedf5d was generated by CSC (conditional-statement-change). 
- Mutant me8ee086a was generated by CSC (conditional-statement-change). 
- Mutant m745776a2 was generated by CSC (conditional-statement-change). 
- Mutant mc5031d8d was generated by CSC (conditional-statement-change). 
- Mutant me0c5097f was generated by CSC (conditional-statement-change). 
- Mutant m7afa55d4 was generated by CSC (conditional-statement-change). 
- Mutant mc790794e was generated by CSC (conditional-statement-change). 
- Mutant mf988f863 was generated by DLR (data-location-replacement). 
- Mutant m3d106772 was generated by DLR (data-location-replacement). 
- Mutant m1beb28aa was generated by EED (event-emission-deletion). 
- Mutant mc4d1e798 was generated by EED (event-emission-deletion). 
